Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes
1624580081,4/4/2016,18464,12.0,12.0,0.0,0.0,0.0,12.0,0.0,0,0,270,1170
1624580081,4/5/2016,1335,0.870000004768372,0.870000004768372,0.0,0.0,0.0,0.870000004768372,0.0,0,0,74,1366
1624580081,4/6/2016,1004,0.6499999761581421,0.6499999761581421,0.0,0.0,0.0,0.6499999761581421,0.0,0,0,55,1385
1624580081,4/7/2016,1111,0.720000028610229,0.720000028610229,0.0,0.0,0.0,0.720000028610229,0.0,0,0,54,1386
1624580081,4/8/2016,6344,4.11999988555908,4.11999988555908,0.0,0.0,0.0,4.099999904632569,0.0,0,0,143,1297
1624580081,4/9/2016,3572,2.3199999332428,2.3199999332428,0.0,0.0,0.0,2.2899999618530296,0.0299999993294477,0,0,122,1318
1624580081,4/10/2016,3910,2.5399999618530296,2.5399999618530296,0.0,0.46999999880790705,0.25,1.8099999427795401,0.00999999977648258,7,7,186,1240
1624580081,4/11/2016,10000,6.5,6.5,0.0,0.0,0.0,6.5,0.0,0,0,172,1268
1624580081,4/12/2016,6627,4.30999994277954,4.30999994277954,0.0,0.0,0.0,4.30999994277954,0.0,0,0,89,604
1644430081,4/1/2016,4636,3.41000008583069,3.41000008583069,0.0,0.0,0.779999971389771,2.5999999046325697,0.0299999993294477,0,16,586,838
1644430081,4/2/2016,20237,14.710000038147,14.710000038147,0.0,2.5699999332428,6.400000095367429,5.73000001907349,0.00999999977648258,34,141,347,918
1644430081,4/3/2016,12912,9.40999984741211,9.40999984741211,0.0,4.82999992370605,0.769999980926514,3.7899999618530296,0.0299999993294477,59,16,283,1082
1644430081,4/4/2016,2819,2.04999995231628,2.04999995231628,0.0,0.31000000238418607,0.170000001788139,1.5599999427795401,0.00999999977648258,4,4,87,1345
1644430081,4/5/2016,9921,7.21000003814697,7.21000003814697,0.0,0.34000000357627896,1.5199999809265101,5.3600001335144,0.0,5,35,219,1181
1644430081,4/6/2016,8046,5.849999904632571,5.849999904632571,0.0,1.28999996185303,2.11999988555908,2.4500000476837203,0.0,18,41,137,1244
1644430081,4/7/2016,11166,8.11999988555908,8.11999988555908,0.0,0.209999993443489,2.41000008583069,5.5,0.0,3,58,230,1149
1644430081,4/8/2016,7842,5.699999809265139,5.699999809265139,0.0,0.479999989271164,2.41000008583069,2.8099999427795397,0.0,7,43,161,1229
1644430081,4/9/2016,13840,10.0600004196167,10.0600004196167,0.0,1.30999994277954,3.72000002861023,5.03000020980835,0.0,18,81,192,1149
1644430081,4/10/2016,1329,0.970000028610229,0.970000028610229,0.0,0.0,0.0,0.970000028610229,0.0,0,0,35,207
1844505072,4/1/2016,6847,4.53000020980835,4.53000020980835,0.0,0.610000014305115,0.370000004768372,3.54999995231628,0.0,9,9,251,1171
1844505072,4/2/2016,5367,3.54999995231628,3.54999995231628,0.0,0.0,0.0,3.54999995231628,0.0,0,0,263,1177
1844505072,4/3/2016,2841,1.87999999523163,1.87999999523163,0.0,0.0,0.0,1.87999999523163,0.0,0,0,136,1114
1844505072,4/4/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,669
1844505072,4/5/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
1844505072,4/6/2016,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1439
1844505072,4/7/2016,6344,4.19000005722046,4.19000005722046,0.0,0.0,0.0,4.19000005722046,0.0,0,0,290,1150
1844505072,4/8/2016,5316,3.50999999046326,3.50999999046326,0.0,0.0,0.0,3.50999999046326,0.0,0,0,221,1219
1844505072,4/9/2016,4979,3.2899999618530296,3.2899999618530296,0.0,0.0,0.0,3.2899999618530296,0.0,0,0,184,620
1844505072,4/10/2016,6556,4.34000015258789,4.34000015258789,0.0,0.0,0.0,4.32999992370605,0.0,0,0,305,810
1844505072,4/11/2016,5430,3.58999991416931,3.58999991416931,0.0,0.0,0.0,3.58999991416931,0.0,0,0,251,1189
1844505072,4/12/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,426
1927972279,4/1/2016,4317,2.99000000953674,2.99000000953674,0.0,0.0,0.370000004768372,2.61999988555908,0.0,0,11,192,854
1927972279,4/2/2016,5662,3.92000007629395,3.92000007629395,0.0,0.0,0.0,3.92000007629395,0.0,0,0,267,858
1927972279,4/3/2016,3198,2.2100000381469704,2.2100000381469704,0.0,0.0,0.0,2.2100000381469704,0.0,0,0,146,1183
1927972279,4/4/2016,2352,1.62999999523163,1.62999999523163,0.0,0.0,0.0,1.62999999523163,0.0,0,0,128,829
1927972279,4/5/2016,2234,1.54999995231628,1.54999995231628,0.0,0.0,0.0,1.54999995231628,0.0,0,0,108,912
1927972279,4/6/2016,1259,0.870000004768372,0.870000004768372,0.0,0.0,0.0,0.870000004768372,0.0,0,0,73,938
1927972279,4/7/2016,768,0.5299999713897711,0.5299999713897711,0.0,0.0,0.0,0.5299999713897711,0.0,0,0,43,1397
1927972279,4/8/2016,519,0.36000001430511497,0.36000001430511497,0.0,0.0,0.0,0.36000001430511497,0.0,0,0,34,1406
1927972279,4/9/2016,2523,1.75,1.75,0.0,0.0,0.370000004768372,1.37999999523163,0.0,0,9,134,1250
1927972279,4/10/2016,2105,1.46000003814697,1.46000003814697,0.0,0.0,0.0,1.46000003814697,0.0,0,0,139,805
1927972279,4/11/2016,1209,0.839999973773956,0.839999973773956,0.0,0.0,0.0,0.839999973773956,0.0,0,0,73,842
1927972279,4/12/2016,24,0.0199999995529652,0.0199999995529652,0.0,0.0,0.0,0.0199999995529652,0.0,0,0,3,161
2022484408,4/1/2016,13603,9.60000038146973,9.60000038146973,0.0,5.46000003814697,0.6299999952316279,3.50999999046326,0.0,72,16,213,1139
2022484408,4/2/2016,5477,3.83999991416931,3.83999991416931,0.0,0.0,0.0,3.83999991416931,0.0,0,0,237,1203
2022484408,4/3/2016,11144,7.82000017166138,7.82000017166138,0.0,1.78999996185303,0.8899999856948849,5.1399998664856,0.0,25,22,279,1114
2022484408,4/4/2016,15313,11.0,11.0,0.0,5.019999980926509,1.28999996185303,4.69000005722046,0.0,62,19,233,1126
2022484408,4/5/2016,10805,7.59000015258789,7.59000015258789,0.0,0.720000028610229,0.980000019073486,5.889999866485599,0.0,36,37,298,1069
2022484408,4/6/2016,15392,10.9300003051758,10.9300003051758,0.0,3.4300000667572004,1.75,5.75,0.0,47,42,258,1093
2022484408,4/7/2016,18247,13.8299999237061,13.8299999237061,0.0,7.110000133514401,2.2100000381469704,4.51000022888184,0.0,72,62,252,1054
2022484408,4/8/2016,13023,9.26000022888184,9.26000022888184,0.0,3.2300000190734903,0.560000002384186,5.46999979019165,0.0,40,12,296,1092
2022484408,4/9/2016,16267,12.5900001525879,12.5900001525879,0.0,5.75,0.46999999880790705,6.369999885559079,0.0,44,16,302,1078
2022484408,4/10/2016,10005,7.01999998092651,7.01999998092651,0.0,0.0799999982118607,1.04999995231628,5.900000095367429,0.0,1,23,339,1077
2022484408,4/11/2016,10106,7.09000015258789,7.09000015258789,0.0,1.21000003814697,0.560000002384186,5.32999992370605,0.0,41,16,272,1111
2022484408,4/12/2016,6717,4.71999979019165,4.71999979019165,0.0,3.2300000190734903,0.219999998807907,1.26999998092651,0.0,41,5,67,551
2026352035,4/1/2016,2605,1.62000000476837,1.62000000476837,0.0,0.0,0.0,1.62000000476837,0.0,0,0,166,729
2026352035,4/2/2016,1229,0.7599999904632572,0.7599999904632572,0.0,0.0,0.0,0.7599999904632572,0.0,0,0,69,795
2026352035,4/3/2016,2308,1.42999994754791,1.42999994754791,0.0,0.0,0.0,1.42999994754791,0.0,0,0,115,720
2026352035,4/4/2016,6679,4.1399998664856,4.1399998664856,0.0,0.0,0.0,4.1399998664856,0.0,0,0,263,644
2026352035,4/5/2016,5645,3.5,3.5,0.0,0.0,0.0,3.5,0.0,0,0,248,621
2026352035,4/6/2016,3180,1.9700000286102302,1.9700000286102302,0.0,0.0,0.0,1.9700000286102302,0.0,0,0,185,738
2026352035,4/7/2016,2767,1.7200000286102302,1.7200000286102302,0.0,0.0,0.0,1.7200000286102302,0.0,0,0,170,673
2026352035,4/8/2016,3762,2.32999992370605,2.32999992370605,0.0,0.0,0.0,2.32999992370605,0.0,0,0,173,719
2026352035,4/9/2016,3098,1.91999995708466,1.91999995708466,0.0,0.0,0.0,1.91999995708466,0.0,0,0,185,700
2026352035,4/10/2016,5142,3.1900000572204603,3.1900000572204603,0.0,0.0,0.0,3.1900000572204603,0.0,0,0,230,654
2026352035,4/11/2016,3279,2.02999997138977,2.02999997138977,0.0,0.0,0.0,2.02999997138977,0.0,0,0,164,694
2026352035,4/12/2016,1019,0.6299999952316279,0.6299999952316279,0.0,0.0,0.0,0.6299999952316279,0.0,0,0,64,223
2320127002,4/1/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
2320127002,4/2/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
2320127002,4/3/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
2320127002,4/4/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
2320127002,4/5/2016,4931,3.3199999332427996,3.3199999332427996,0.0,0.0,0.0,3.3199999332427996,0.0,0,0,175,1265
2320127002,4/6/2016,6999,4.71999979019165,4.71999979019165,0.0,0.0,0.0,4.71999979019165,0.0,0,0,320,1120
2320127002,4/7/2016,1846,1.24000000953674,1.24000000953674,0.0,0.0,0.0,1.24000000953674,0.0,0,0,93,1347
2320127002,4/8/2016,3417,2.2999999523162797,2.2999999523162797,0.0,0.0,0.0,2.2999999523162797,0.0,0,0,153,1287
2320127002,4/9/2016,4863,3.27999997138977,3.27999997138977,0.0,0.0599999986588955,0.419999986886978,2.79999995231628,0.0,1,11,208,1220
2320127002,4/10/2016,2277,1.5299999713897698,1.5299999713897698,0.0,0.0,0.0,1.5299999713897698,0.0,0,0,103,1337
2320127002,4/11/2016,11230,7.67000007629395,7.67000007629395,0.0,0.8899999856948849,0.119999997317791,6.65999984741211,0.0,10,2,390,1038
2320127002,4/12/2016,2098,1.4099999666213998,1.4099999666213998,0.0,0.0,0.0,1.4099999666213998,0.0,0,0,69,617
2347167796,3/29/2016,10272,6.78999996185303,6.78999996185303,0.0,0.159999996423721,3.1199998855590803,3.5,0.0,2,58,208,700
2347167796,3/30/2016,10533,7.099999904632571,7.099999904632571,0.0,1.7699999809265101,2.05999994277954,3.2699999809265097,0.0,21,35,255,615
2347167796,3/31/2016,6760,4.46999979019165,4.46999979019165,0.0,0.0,0.0,4.46999979019165,0.0,0,0,250,613
2347167796,4/1/2016,8328,5.5100002288818395,5.5100002288818395,0.0,0.0,2.0,3.5,0.0,0,33,212,804
2347167796,4/2/2016,15459,10.2200002670288,10.2200002670288,0.0,3.58999991416931,0.8100000023841859,5.82000017166138,0.0,51,16,327,583
2347167796,4/3/2016,7485,4.949999809265139,4.949999809265139,0.0,0.0,0.0,4.949999809265139,0.0,0,0,324,491
2347167796,4/4/2016,10254,6.800000190734861,6.800000190734861,0.0,1.41999995708466,1.23000001907349,4.15999984741211,0.0,21,25,231,638
2347167796,4/5/2016,10114,6.82000017166138,6.82000017166138,0.0,1.63999998569489,0.479999989271164,4.67999982833862,0.0,18,9,269,696
2347167796,4/6/2016,11107,7.34000015258789,7.34000015258789,0.0,0.8999999761581421,2.75999999046326,3.6800000667572004,0.0,14,46,196,759
2347167796,4/7/2016,10320,6.849999904632571,6.849999904632571,0.0,0.680000007152557,1.23000001907349,4.94000005722046,0.0,15,32,315,1002
2347167796,4/8/2016,10209,6.75,6.75,0.0,0.159999996423721,0.349999994039536,6.23000001907349,0.0,2,6,316,711
2347167796,4/9/2016,16081,10.6300001144409,10.6300001144409,0.0,1.25,1.82000005245209,7.55999994277954,0.0,16,32,401,970
2347167796,4/10/2016,10078,6.82999992370605,6.82999992370605,0.0,1.01999998092651,0.119999997317791,5.69000005722046,0.0,12,3,303,463
2347167796,4/11/2016,10001,6.610000133514401,6.610000133514401,0.0,0.33000001311302196,2.9300000667572004,3.35999989509583,0.0,5,52,196,788
2347167796,4/12/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,425
2873212765,4/1/2016,890,0.6000000238418579,0.6000000238418579,0.0,0.0,0.0,0.6000000238418579,0.0,0,0,41,1399
2873212765,4/2/2016,2214,1.4900000095367398,1.4900000095367398,0.0,0.0,0.0,1.4900000095367398,0.0,0,0,197,1243
2873212765,4/3/2016,7640,5.13000011444092,5.13000011444092,0.0,0.189999997615814,0.8000000119209291,4.150000095367431,0.0,3,15,315,1107
2873212765,4/4/2016,9713,6.53000020980835,6.53000020980835,0.0,0.34000000357627896,0.8899999856948849,5.28999996185303,0.0,6,24,355,1055
2873212765,4/5/2016,8432,5.67000007629395,5.67000007629395,0.0,0.0,0.0,5.650000095367429,0.00999999977648258,0,0,374,1066
2873212765,4/6/2016,7350,4.94000005722046,4.94000005722046,0.0,0.0,0.0,4.94000005722046,0.0,0,0,382,1058
2873212765,4/7/2016,9353,6.30999994277954,6.30999994277954,0.0,0.370000004768372,0.6899999976158139,5.23999977111816,0.0,5,17,363,1055
2873212765,4/8/2016,7157,4.80999994277954,4.80999994277954,0.0,0.0,0.0,4.80999994277954,0.0,0,0,380,1060
2873212765,4/9/2016,14103,9.5600004196167,9.5600004196167,0.0,3.0199999809265097,0.40999999642372104,6.139999866485599,0.00999999977648258,46,8,288,1098
2873212765,4/10/2016,5290,3.54999995231628,3.54999995231628,0.0,0.0399999991059303,0.34000000357627896,3.17000007629395,0.0,1,8,251,1180
2873212765,4/11/2016,7497,5.03999996185303,5.03999996185303,0.0,0.0,0.0,5.03999996185303,0.0,0,0,357,882
2873212765,4/12/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
2891001357,3/29/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
2891001357,3/30/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
2891001357,3/31/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
2891001357,4/1/2016,0,0.0,0.0,4.82803201675415,0.0,0.0,0.0,0.0,0,660,0,780
2891001357,4/2/2016,4126,3.22000002861023,0.0,3.21868801116943,0.0,0.0,3.22000002861023,0.0,0,0,720,720
2891001357,4/3/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
2891001357,4/4/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
2891001357,4/5/2016,2063,1.61000001430511,0.0,1.6093440055847201,0.0,0.0,1.61000001430511,0.0,0,0,630,99
3372868164,4/1/2016,5785,3.95000004768372,3.95000004768372,0.0,0.0,0.0,3.91000008583069,0.0399999991059303,0,0,311,1129
3372868164,4/2/2016,7625,5.230000019073491,5.230000019073491,0.0,1.67999994754791,0.0399999991059303,3.5,0.00999999977648258,24,1,341,1074
3372868164,4/3/2016,4706,3.2100000381469704,3.2100000381469704,0.0,0.0,0.0,3.2100000381469704,0.0,0,0,299,1141
3372868164,4/4/2016,5861,4.019999980926509,4.019999980926509,0.0,1.29999995231628,0.219999998807907,2.49000000953674,0.00999999977648258,20,7,233,1180
3372868164,4/5/2016,4460,3.0399999618530296,3.0399999618530296,0.0,0.0,0.0,3.0199999809265097,0.0299999993294477,0,0,248,1192
3372868164,4/6/2016,6406,4.3899998664856,4.3899998664856,0.0,0.779999971389771,0.0900000035762787,3.5199999809265097,0.00999999977648258,17,4,325,1094
3372868164,4/7/2016,7392,5.09999990463257,5.09999990463257,0.0,0.870000004768372,0.159999996423721,4.05000019073486,0.0199999995529652,14,9,332,1085
3372868164,4/8/2016,5551,3.7899999618530296,3.7899999618530296,0.0,0.0,0.0,3.7699999809265097,0.00999999977648258,0,0,282,1158
3372868164,4/9/2016,8827,6.25,6.25,0.0,1.7699999809265101,0.479999989271164,4.0,0.00999999977648258,21,10,346,1063
3372868164,4/10/2016,4662,3.1800000667572004,3.1800000667572004,0.0,1.03999996185303,0.150000005960464,1.9900000095367398,0.0,22,4,152,735
3977333714,4/1/2016,4499,3.00999999046326,3.00999999046326,0.0,0.0,0.0,3.00999999046326,0.0,0,0,168,842
3977333714,4/2/2016,7618,5.09999990463257,5.09999990463257,0.0,0.0,0.180000007152557,4.90999984741211,0.0,0,6,302,842
3977333714,4/3/2016,11508,7.699999809265139,7.699999809265139,0.0,2.17000007629395,0.839999973773956,4.69000005722046,0.0,29,22,282,748
3977333714,4/4/2016,11943,7.9899997711181605,7.9899997711181605,0.0,1.02999997138977,2.00999999046326,4.949999809265139,0.0,16,43,297,710
3977333714,4/5/2016,12303,8.22999954223633,8.22999954223633,0.0,1.71000003814697,1.35000002384186,5.17000007629395,0.0,26,32,291,605
3977333714,4/6/2016,15425,10.3199996948242,10.3199996948242,0.0,1.62000000476837,1.82000005245209,6.869999885559079,0.0,24,45,331,614
3977333714,4/7/2016,8422,5.630000114440921,5.630000114440921,0.0,0.0,3.5999999046325697,2.03999996185303,0.0,0,81,139,815
3977333714,4/8/2016,10226,6.84000015258789,6.84000015258789,0.0,0.0,4.44000005722046,2.4000000953674303,0.0,0,101,174,685
3977333714,4/9/2016,14583,9.76000022888184,9.76000022888184,0.0,2.4800000190734903,1.7400000095367398,5.53000020980835,0.0,35,36,254,697
3977333714,4/10/2016,3573,2.39000010490417,2.39000010490417,0.0,0.9399999976158141,0.40999999642372104,0.970000028610229,0.0,15,8,99,866
3977333714,4/11/2016,3108,2.14000010490417,2.14000010490417,0.0,0.0700000002980232,0.0399999991059303,1.96000003814697,0.0,1,1,129,894
3977333714,4/12/2016,759,0.569999992847443,0.569999992847443,0.0,0.0,0.0,0.569999992847443,0.0,0,0,17,187
4020332650,3/12/2016,5543,3.97000002861023,3.97000002861023,0.0,0.0,0.0,3.9600000381469704,0.00999999977648258,0,0,254,757
4020332650,3/13/2016,3226,2.30999994277954,2.30999994277954,0.0,0.0,0.0,2.27999997138977,0.0,0,0,136,771
4020332650,3/14/2016,3023,2.17000007629395,2.17000007629395,0.0,0.0,0.0,2.14000010490417,0.0,0,0,145,1005
4020332650,3/15/2016,5906,4.230000019073491,4.230000019073491,0.0,0.0,0.159999996423721,4.03999996185303,0.0,0,10,215,874
4020332650,3/16/2016,12483,8.98999977111816,8.98999977111816,0.0,1.45000004768372,0.569999992847443,6.900000095367429,0.0,25,14,309,599
4020332650,3/17/2016,8940,6.40999984741211,6.40999984741211,0.0,0.0,0.0,0.610000014305115,0.0399999991059303,0,0,47,986
4020332650,3/18/2016,368,0.259999990463257,0.259999990463257,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4020332650,3/19/2016,5702,4.09000015258789,4.09000015258789,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4020332650,3/20/2016,10330,7.40999984741211,7.40999984741211,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4020332650,3/21/2016,8778,6.28999996185303,6.28999996185303,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4020332650,3/22/2016,6662,4.78000020980835,4.78000020980835,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4020332650,3/23/2016,6309,4.519999980926509,4.519999980926509,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4020332650,3/24/2016,1951,1.4099999666213998,1.4099999666213998,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4020332650,3/25/2016,5563,3.99000000953674,3.99000000953674,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4020332650,3/26/2016,4370,3.1300001144409197,3.1300001144409197,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4020332650,3/27/2016,7144,5.11999988555908,5.11999988555908,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4020332650,3/28/2016,2106,1.5099999904632602,1.5099999904632602,0.0,0.0199999995529652,0.0500000007450581,0.209999993443489,0.0,31,45,75,1289
4020332650,3/29/2016,4152,2.9800000190734903,2.9800000190734903,0.0,0.0,0.0,2.9600000381469704,0.0,0,0,187,1253
4020332650,3/30/2016,5400,3.8699998855590803,3.8699998855590803,0.0,0.0,0.0,3.8499999046325697,0.0,0,0,258,795
4020332650,3/31/2016,7428,5.32999992370605,5.32999992370605,0.0,0.870000004768372,0.9200000166893009,3.50999999046326,0.0,18,33,261,860
4020332650,4/1/2016,5351,3.83999991416931,3.83999991416931,0.0,0.6200000047683721,0.180000007152557,3.00999999046326,0.0,15,17,210,748
4020332650,4/2/2016,4299,3.0999999046325697,3.0999999046325697,0.0,0.0900000035762787,0.209999993443489,2.74000000953674,0.0399999991059303,3,15,162,752
4020332650,4/3/2016,6107,4.38000011444092,4.38000011444092,0.0,0.0,0.0,4.3600001335144,0.0,0,0,265,776
4020332650,4/4/2016,6429,4.59999990463257,4.59999990463257,0.0,0.0,0.9499999880790709,3.6500000953674303,0.0,0,28,193,741
4020332650,4/5/2016,6880,4.92999982833862,4.92999982833862,0.0,0.5,0.7599999904632572,3.6500000953674303,0.0,7,19,165,1249
4020332650,4/6/2016,7476,5.3600001335144,5.3600001335144,0.0,0.0,0.0,5.30999994277954,0.0,0,0,263,920
4020332650,4/7/2016,6581,4.71999979019165,4.71999979019165,0.0,0.0,0.28999999165535,4.3899998664856,0.0,0,8,241,1191
4020332650,4/8/2016,10480,7.5100002288818395,7.5100002288818395,0.0,0.40999999642372104,1.4700000286102302,5.01000022888184,0.0399999991059303,6,37,272,1125
4020332650,4/9/2016,7734,5.550000190734861,5.550000190734861,0.0,1.1599999666214,0.490000009536743,3.8199999332427996,0.0599999986588955,20,12,223,1185
4020332650,4/10/2016,5129,3.6800000667572004,3.6800000667572004,0.0,0.180000007152557,0.239999994635582,3.2100000381469704,0.00999999977648258,5,7,176,1178
4020332650,4/11/2016,2993,2.15000009536743,2.15000009536743,0.0,0.0,0.0,2.08999991416931,0.0,0,0,114,888
4020332650,4/12/2016,8,0.00999999977648258,0.00999999977648258,0.0,0.0,0.0,0.00999999977648258,0.0,0,0,1,321
4057192912,3/12/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,3/13/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,3/14/2016,8433,6.23000001907349,6.23000001907349,0.0,2.4500000476837203,0.33000001311302196,3.4400000572204603,0.0,30,7,135,1268
4057192912,3/15/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,3/16/2016,2139,1.5599999427795401,1.5599999427795401,0.0,0.0,1.29999995231628,0.259999990463257,0.0,0,28,15,1397
4057192912,3/17/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,3/18/2016,949,0.6899999976158139,0.6899999976158139,0.0,0.0,0.0,0.6899999976158139,0.0,0,0,34,1406
4057192912,3/19/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,3/20/2016,44,0.0299999993294477,0.0299999993294477,0.0,0.0,0.0,0.0299999993294477,0.0,0,0,2,1438
4057192912,3/21/2016,2660,1.9400000572204599,1.9400000572204599,0.0,0.0,0.0,1.9400000572204599,0.0,0,0,46,1394
